# Evaluation: 0

# Evaluation: 100
EP=0.3932710477667476 HVMinus=-0.5814622261033179 | --algorithmResult population --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2467569163719907 --crossoverRepairStrategy round --laplaceCrossoverScale 0.44027450729507767 --mutation levyFlight --mutationProbabilityFactor 1.5667866746519346 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5229679844331976 --levyFlightMutationStepSize 0.745427698723025 --selection tournament --selectionTournamentSize 3 
EP=0.3927940585368688 HVMinus=-0.585200886571605 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903914582604285 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527057228320365 --blxAlphaBetaCrossoverAlpha 0.9316398966351747 --mutation powerLaw --mutationProbabilityFactor 1.6335532314459051 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 
EP=0.39276554323449225 HVMinus=-0.5851967853320834 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8905352581477789 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45286177979190284 --blxAlphaBetaCrossoverAlpha 0.9307873466948997 --mutation powerLaw --mutationProbabilityFactor 1.636620520067815 --mutationRepairStrategy bounds --powerLawMutationDelta 7.0136491329763775 --selection ranking 
EP=0.392985697591471 HVMinus=-0.5852038050219481 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8836429653243215 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527022892688443 --blxAlphaBetaCrossoverAlpha 0.9312865849557601 --mutation powerLaw --mutationProbabilityFactor 1.636622765569234 --mutationRepairStrategy bounds --powerLawMutationDelta 7.5612904491843205 --selection ranking 
EP=0.3912924072488919 HVMinus=-0.5850582971976676 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903940377623809 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44608958525128506 --blxAlphaBetaCrossoverAlpha 0.9306547089230264 --mutation powerLaw --mutationProbabilityFactor 1.6336857637369215 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 

# Evaluation: 2600
EP=0.39233559440204613 HVMinus=-0.5851836695759318 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6623252199204537 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.39947328138591987 --blxAlphaBetaCrossoverAlpha 0.9338234245893756 --mutation powerLaw --mutationProbabilityFactor 1.720829421781168 --mutationRepairStrategy bounds --powerLawMutationDelta 7.496865483174225 --selection tournament --selectionTournamentSize 3 
EP=0.391709537859169 HVMinus=-0.5851489409138471 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8836429653243215 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45270231153596024 --blxAlphaBetaCrossoverAlpha 0.9312865849557601 --mutation powerLaw --mutationProbabilityFactor 1.636622765569234 --mutationRepairStrategy bounds --powerLawMutationDelta 7.5614841656117715 --selection ranking 
EP=0.39233687269629086 HVMinus=-0.5851843851934323 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.6334691504807783 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.3909628412222983 HVMinus=-0.5849815540319718 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903914582604285 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527057228320365 --blxAlphaBetaCrossoverAlpha 0.9316398966351747 --mutation powerLaw --mutationProbabilityFactor 1.6335532314459051 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 
EP=0.39211045878292977 HVMinus=-0.5851685917561632 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8736764628032495 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.40242826097538636 --blxAlphaBetaCrossoverAlpha 0.9303278185703062 --mutation powerLaw --mutationProbabilityFactor 1.63364581490693 --mutationRepairStrategy bounds --powerLawMutationDelta 7.551236420208534 --selection ranking 
EP=0.3912984963343919 HVMinus=-0.5851007069985841 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8787267003535704 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4482928217353751 --blxAlphaBetaCrossoverAlpha 0.9311825552412982 --mutation powerLaw --mutationProbabilityFactor 1.7034312348515859 --mutationRepairStrategy bounds --powerLawMutationDelta 7.488506693062519 --selection ranking 
EP=0.39152999652733333 HVMinus=-0.5851065192161273 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8787161258133275 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45286177979190284 --blxAlphaBetaCrossoverAlpha 0.9307882786897252 --mutation powerLaw --mutationProbabilityFactor 1.636620520067815 --mutationRepairStrategy bounds --powerLawMutationDelta 7.002852728065001 --selection ranking 
EP=0.3927940585368688 HVMinus=-0.585200886571605 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903914582604285 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527057228320365 --blxAlphaBetaCrossoverAlpha 0.9316398966351747 --mutation powerLaw --mutationProbabilityFactor 1.6335532314459051 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 
EP=0.39276554323449225 HVMinus=-0.5851967853320834 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8905352581477789 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45286177979190284 --blxAlphaBetaCrossoverAlpha 0.9307873466948997 --mutation powerLaw --mutationProbabilityFactor 1.636620520067815 --mutationRepairStrategy bounds --powerLawMutationDelta 7.0136491329763775 --selection ranking 
EP=0.392985697591471 HVMinus=-0.5852038050219481 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8836429653243215 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527022892688443 --blxAlphaBetaCrossoverAlpha 0.9312865849557601 --mutation powerLaw --mutationProbabilityFactor 1.636622765569234 --mutationRepairStrategy bounds --powerLawMutationDelta 7.5612904491843205 --selection ranking 
EP=0.3912924072488919 HVMinus=-0.5850582971976676 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903940377623809 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44608958525128506 --blxAlphaBetaCrossoverAlpha 0.9306547089230264 --mutation powerLaw --mutationProbabilityFactor 1.6336857637369215 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 

# Evaluation: 2700
EP=0.39233559440204613 HVMinus=-0.5851836695759318 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6623252199204537 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.39947328138591987 --blxAlphaBetaCrossoverAlpha 0.9338234245893756 --mutation powerLaw --mutationProbabilityFactor 1.720829421781168 --mutationRepairStrategy bounds --powerLawMutationDelta 7.496865483174225 --selection tournament --selectionTournamentSize 3 
EP=0.391709537859169 HVMinus=-0.5851489409138471 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8836429653243215 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45270231153596024 --blxAlphaBetaCrossoverAlpha 0.9312865849557601 --mutation powerLaw --mutationProbabilityFactor 1.636622765569234 --mutationRepairStrategy bounds --powerLawMutationDelta 7.5614841656117715 --selection ranking 
EP=0.39233687269629086 HVMinus=-0.5851843851934323 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.6334691504807783 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.3909628412222983 HVMinus=-0.5849815540319718 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903914582604285 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527057228320365 --blxAlphaBetaCrossoverAlpha 0.9316398966351747 --mutation powerLaw --mutationProbabilityFactor 1.6335532314459051 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 
EP=0.39211045878292977 HVMinus=-0.5851685917561632 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8736764628032495 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.40242826097538636 --blxAlphaBetaCrossoverAlpha 0.9303278185703062 --mutation powerLaw --mutationProbabilityFactor 1.63364581490693 --mutationRepairStrategy bounds --powerLawMutationDelta 7.551236420208534 --selection ranking 
EP=0.3912984963343919 HVMinus=-0.5851007069985841 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8787267003535704 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4482928217353751 --blxAlphaBetaCrossoverAlpha 0.9311825552412982 --mutation powerLaw --mutationProbabilityFactor 1.7034312348515859 --mutationRepairStrategy bounds --powerLawMutationDelta 7.488506693062519 --selection ranking 
EP=0.39152999652733333 HVMinus=-0.5851065192161273 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8787161258133275 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45286177979190284 --blxAlphaBetaCrossoverAlpha 0.9307882786897252 --mutation powerLaw --mutationProbabilityFactor 1.636620520067815 --mutationRepairStrategy bounds --powerLawMutationDelta 7.002852728065001 --selection ranking 
EP=0.3927940585368688 HVMinus=-0.585200886571605 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903914582604285 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527057228320365 --blxAlphaBetaCrossoverAlpha 0.9316398966351747 --mutation powerLaw --mutationProbabilityFactor 1.6335532314459051 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 
EP=0.39276554323449225 HVMinus=-0.5851967853320834 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8905352581477789 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45286177979190284 --blxAlphaBetaCrossoverAlpha 0.9307873466948997 --mutation powerLaw --mutationProbabilityFactor 1.636620520067815 --mutationRepairStrategy bounds --powerLawMutationDelta 7.0136491329763775 --selection ranking 
EP=0.392985697591471 HVMinus=-0.5852038050219481 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8836429653243215 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527022892688443 --blxAlphaBetaCrossoverAlpha 0.9312865849557601 --mutation powerLaw --mutationProbabilityFactor 1.636622765569234 --mutationRepairStrategy bounds --powerLawMutationDelta 7.5612904491843205 --selection ranking 
EP=0.3912924072488919 HVMinus=-0.5850582971976676 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903940377623809 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44608958525128506 --blxAlphaBetaCrossoverAlpha 0.9306547089230264 --mutation powerLaw --mutationProbabilityFactor 1.6336857637369215 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 

# Evaluation: 2800
EP=0.39233559440204613 HVMinus=-0.5851836695759318 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6623252199204537 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.39947328138591987 --blxAlphaBetaCrossoverAlpha 0.9338234245893756 --mutation powerLaw --mutationProbabilityFactor 1.720829421781168 --mutationRepairStrategy bounds --powerLawMutationDelta 7.496865483174225 --selection tournament --selectionTournamentSize 3 
EP=0.391709537859169 HVMinus=-0.5851489409138471 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8836429653243215 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45270231153596024 --blxAlphaBetaCrossoverAlpha 0.9312865849557601 --mutation powerLaw --mutationProbabilityFactor 1.636622765569234 --mutationRepairStrategy bounds --powerLawMutationDelta 7.5614841656117715 --selection ranking 
EP=0.39233687269629086 HVMinus=-0.5851843851934323 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.6334691504807783 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.3909628412222983 HVMinus=-0.5849815540319718 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903914582604285 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527057228320365 --blxAlphaBetaCrossoverAlpha 0.9316398966351747 --mutation powerLaw --mutationProbabilityFactor 1.6335532314459051 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 
EP=0.39211045878292977 HVMinus=-0.5851685917561632 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8736764628032495 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.40242826097538636 --blxAlphaBetaCrossoverAlpha 0.9303278185703062 --mutation powerLaw --mutationProbabilityFactor 1.63364581490693 --mutationRepairStrategy bounds --powerLawMutationDelta 7.551236420208534 --selection ranking 
EP=0.3912984963343919 HVMinus=-0.5851007069985841 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8787267003535704 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4482928217353751 --blxAlphaBetaCrossoverAlpha 0.9311825552412982 --mutation powerLaw --mutationProbabilityFactor 1.7034312348515859 --mutationRepairStrategy bounds --powerLawMutationDelta 7.488506693062519 --selection ranking 
EP=0.39152999652733333 HVMinus=-0.5851065192161273 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8787161258133275 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45286177979190284 --blxAlphaBetaCrossoverAlpha 0.9307882786897252 --mutation powerLaw --mutationProbabilityFactor 1.636620520067815 --mutationRepairStrategy bounds --powerLawMutationDelta 7.002852728065001 --selection ranking 
EP=0.3927940585368688 HVMinus=-0.585200886571605 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903914582604285 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527057228320365 --blxAlphaBetaCrossoverAlpha 0.9316398966351747 --mutation powerLaw --mutationProbabilityFactor 1.6335532314459051 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 
EP=0.39276554323449225 HVMinus=-0.5851967853320834 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8905352581477789 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45286177979190284 --blxAlphaBetaCrossoverAlpha 0.9307873466948997 --mutation powerLaw --mutationProbabilityFactor 1.636620520067815 --mutationRepairStrategy bounds --powerLawMutationDelta 7.0136491329763775 --selection ranking 
EP=0.392985697591471 HVMinus=-0.5852038050219481 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8836429653243215 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527022892688443 --blxAlphaBetaCrossoverAlpha 0.9312865849557601 --mutation powerLaw --mutationProbabilityFactor 1.636622765569234 --mutationRepairStrategy bounds --powerLawMutationDelta 7.5612904491843205 --selection ranking 
EP=0.3912924072488919 HVMinus=-0.5850582971976676 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903940377623809 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44608958525128506 --blxAlphaBetaCrossoverAlpha 0.9306547089230264 --mutation powerLaw --mutationProbabilityFactor 1.6336857637369215 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 

# Evaluation: 2900
EP=0.39233559440204613 HVMinus=-0.5851836695759318 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6623252199204537 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.39947328138591987 --blxAlphaBetaCrossoverAlpha 0.9338234245893756 --mutation powerLaw --mutationProbabilityFactor 1.720829421781168 --mutationRepairStrategy bounds --powerLawMutationDelta 7.496865483174225 --selection tournament --selectionTournamentSize 3 
EP=0.391709537859169 HVMinus=-0.5851489409138471 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8836429653243215 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45270231153596024 --blxAlphaBetaCrossoverAlpha 0.9312865849557601 --mutation powerLaw --mutationProbabilityFactor 1.636622765569234 --mutationRepairStrategy bounds --powerLawMutationDelta 7.5614841656117715 --selection ranking 
EP=0.39233687269629086 HVMinus=-0.5851843851934323 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903282196880754 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44637164674787494 --blxAlphaBetaCrossoverAlpha 0.9307960009209061 --mutation powerLaw --mutationProbabilityFactor 1.6334691504807783 --mutationRepairStrategy bounds --powerLawMutationDelta 6.985013761638061 --selection ranking 
EP=0.3909628412222983 HVMinus=-0.5849815540319718 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903914582604285 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527057228320365 --blxAlphaBetaCrossoverAlpha 0.9316398966351747 --mutation powerLaw --mutationProbabilityFactor 1.6335532314459051 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 
EP=0.39211045878292977 HVMinus=-0.5851685917561632 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8736764628032495 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.40242826097538636 --blxAlphaBetaCrossoverAlpha 0.9303278185703062 --mutation powerLaw --mutationProbabilityFactor 1.63364581490693 --mutationRepairStrategy bounds --powerLawMutationDelta 7.551236420208534 --selection ranking 
EP=0.3912984963343919 HVMinus=-0.5851007069985841 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8787267003535704 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4482928217353751 --blxAlphaBetaCrossoverAlpha 0.9311825552412982 --mutation powerLaw --mutationProbabilityFactor 1.7034312348515859 --mutationRepairStrategy bounds --powerLawMutationDelta 7.488506693062519 --selection ranking 
EP=0.39152999652733333 HVMinus=-0.5851065192161273 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8787161258133275 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45286177979190284 --blxAlphaBetaCrossoverAlpha 0.9307882786897252 --mutation powerLaw --mutationProbabilityFactor 1.636620520067815 --mutationRepairStrategy bounds --powerLawMutationDelta 7.002852728065001 --selection ranking 
EP=0.3927940585368688 HVMinus=-0.585200886571605 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903914582604285 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527057228320365 --blxAlphaBetaCrossoverAlpha 0.9316398966351747 --mutation powerLaw --mutationProbabilityFactor 1.6335532314459051 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 
EP=0.39276554323449225 HVMinus=-0.5851967853320834 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8905352581477789 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.45286177979190284 --blxAlphaBetaCrossoverAlpha 0.9307873466948997 --mutation powerLaw --mutationProbabilityFactor 1.636620520067815 --mutationRepairStrategy bounds --powerLawMutationDelta 7.0136491329763775 --selection ranking 
EP=0.392985697591471 HVMinus=-0.5852038050219481 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8836429653243215 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.4527022892688443 --blxAlphaBetaCrossoverAlpha 0.9312865849557601 --mutation powerLaw --mutationProbabilityFactor 1.636622765569234 --mutationRepairStrategy bounds --powerLawMutationDelta 7.5612904491843205 --selection ranking 
EP=0.3912924072488919 HVMinus=-0.5850582971976676 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8903940377623809 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.44608958525128506 --blxAlphaBetaCrossoverAlpha 0.9306547089230264 --mutation powerLaw --mutationProbabilityFactor 1.6336857637369215 --mutationRepairStrategy bounds --powerLawMutationDelta 7.561281586159424 --selection ranking 

# Evaluation: 3000
